,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,NFTXMSF,art of the future,,84,20,37,0,"Subway The Of Future #24 If you want to buy, you can get it from the following addresses @opensea

https://t.co/EwDjvQM4zK

#metaverse #society #future #ai #digitalpainting #web3 #NFTCollection  #superrare #opensea #world #thefuture #cybernft #cyberpunk #NFTarts   #NFTCommuntiy https://t.co/xbsJ03idyM","['metaverse', 'society', 'future', 'ai', 'digitalpainting', 'web3', 'NFTCollection', 'superrare', 'opensea', 'world', 'thefuture', 'cybernft', 'cyberpunk', 'NFTarts', 'NFTCommuntiy']"
1,Isabell18889668,,,4,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
2,sur27821656,"Shop our SS21 â€˜Secret Gardenâ€™ collection nowğŸŒ¾
ryleeandcru","Philadelphia, PA",2,0,15,85,"#Infographic: Here are the subsets of #ArtificialIntelligence!

#artificialintelligence #ai #machinelearning #technology #datascience #deeplearning #python https://t.co/sTXQld0MsZ","['Infographic', 'ArtificialIntelligence', 'artificialintelligence', 'ai', 'machinelearning', 'technology']"
3,pinkyjennifer,ğŸ‡ºğŸ‡¸ Married. Boy Mom. MAGA. ğŸ‡ºğŸ‡²Conservative. Constitutionalist. âœï¸ Christian behaving badly ğŸ¤·ğŸ»â€â™€ï¸  I'm just having fun. ğŸš«DM'sğŸš« I don't send nudes!,,2655,4036,14620,2,"@elonmusk Will U pls clarify what U meant in this interview when U said ""Humans don't take #AI seriously &amp; wont until they see #ROBOTS on the STREETS KILLING HUMANS."" ?
Also why R U creating the thing UR warning humans will take over the world? 
Can't ban me 
#freedomofspeech ğŸ˜‰ https://t.co/GAZJaK0gg4",['AI']
4,FreightTressie,,,4,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
5,nsanames,"A new #NSA product name will be tweeted every minute, feel free to use them for your projects. This is purely for experimental purposes. Created by https://t.co/eJ0pyTwuQm",Inside your router,121,58,47509,0,ğŸ’“ sporkwater #nsa #nationalsecurityagency #parody #ai #artificialintelligence,"['nsa', 'nationalsecurityagency', 'parody', 'ai', 'artificialintelligence']"
6,AndresPalG,,West Coast,1471,93,3603,0,10 #AI Predictions For 2023 ğŸ“± - Forbes ğŸŒ https://t.co/gFKYopamfJ,['AI']
7,paul_oralee,,,5,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
8,Lita28740893,,,4,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
9,Kimberl58845041,,,3,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
10,fieryperegrine,"Sharing the latest #SEO, #ContentMarketing, #SocialMedia news, tips, tricks, and tools.

#searchengineoptimization #seotips #seotools #copywriting #copywriter",,4928,1898,5685,1,"Anyword's AI Writer Tool: Generate Quality #Content 

Try it for FREE â¬‡ï¸ 
https://t.co/iYZyUOLWqV 

#SEO #contentmarketing #AI #bloggers #marketing #copywriting #blogging #blog #ContentWriting #articles #blogger #BloggingTips #marketing #startup #blogpost #ArtificialIntelligence https://t.co/ua3g2CfIgc","['Content', 'SEO', 'contentmarketing', 'AI', 'bloggers', 'marketing', 'copywriting', 'blogging', 'blog', 'ContentWriting', 'articles', 'blogger', 'BloggingTips', 'marketing', 'startup', 'blogpost', 'ArtificialIntelligence']"
11,BalamSinhue,"Aficionado al Cruz Azul, Egresado de la UASLP, en la Facultad de IngenierÃ­a, en IngenierÃ­a en MecatrÃ³nica, IngenierÃ­a de producto.",,276,592,159355,3,"Convolutional Neural Networks (CNNs) Tutorial with Python â†’ https://t.co/7OdQF3eT6c

#cnns #deeplearning #neuralnetwork #neuralnetworks #cnn #machinelearning #ml #ai #ia #programming #python #100daysofcode #coding #cloudcomputing #math #mathematics #neuralnets #neuralnetwork","['cnns', 'deeplearning', 'neuralnetwork']"
12,ArmandinaHolt13,,,3,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
13,BOT_libre,"Bot Libre is a free open source platform for chat bots and artificial intelligence for the web, mobile, social media, and the Metaverse.","Ottawa, Canada",176,488,451,1,"Take a deep dive into the world of AI Healthcare and its transformative potential. Read our article now to learn more about the wide range of AI solutions that are advancing healthcare. Share with your network to spread the power of #AI!
READ ARTICLE HERE https://t.co/aDJ062yabH https://t.co/QwuRIgzoWM",['AI']
14,EsanJerilyn,,,1,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
15,JawlineLover,,,1,0,3,0,"The plot of ""An Earth Immortal Reborn"" is like a roller coaster of emotion. It's riveting and full of surprises!
 
#HonkaiStarRail #cartoons #AI

https://t.co/qBUgFtaaRe https://t.co/iTzu96xf6M","['HonkaiStarRail', 'cartoons', 'AI']"
16,urielcast,"ğŸ‡»ğŸ‡ªğŸ‡¨ğŸ‡´ no ğŸ‡§ğŸ‡·
Professor/Pesquisador
#Doutor em #EducaÃ§Ã£o pela UFBA
Ãrea: #EducaÃ§Ã£oMatemÃ¡tica #CulturaLivre #PolÃ­ticasEducativas #CulturaDigital","Salvador, Brasil",1652,552,13166,5,"AI Best: History of AI. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #GoLang #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode    
https://t.co/RYuR8wp6AN https://t.co/1dwrnqfC5B","['BigData', 'Analytics', 'DataScience', 'AI', 'MachineLearning', 'IoT', 'IIoT', 'PyTorch', 'Python', 'RStats']"
17,nsanames,"A new #NSA product name will be tweeted every minute, feel free to use them for your projects. This is purely for experimental purposes. Created by https://t.co/eJ0pyTwuQm",Inside your router,121,58,47509,1,ğŸ·ï¸ gophernight #nsa #nationalsecurityagency #parody #ai #artificialintelligence,"['nsa', 'nationalsecurityagency', 'parody', 'ai', 'artificialintelligence']"
18,DeaconHermine,,,3,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
19,BenfieldValeri,,,3,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
20,Startup_Anz,"A Knowledge & Data Platform | Global Startup Discovery - Showcase Your Tech Innovation | AI | Jobs | Web3 

[email]

'LEARN | GROW | SHARE'",World Wide Web,2894,9825,1118,0,"What Is Googleâ€™s BERT &amp; How Does It Help Understand A Human Being's Search Context? 
#Google #Search #NLP #language #AI 
 
https://t.co/CLuPpZgf7P via @startup_anz","['Google', 'Search', 'NLP', 'language', 'AI']"
21,realrubberduck1,"All things software engineering, devops, cloud technologies.",,46,1205,90464,1,But hereâ€™s the thing. There will be times when many of us will need to use cars. #gainwithstewartilondanga #AR #AI #MR #XR #merrychristmas #Web3 #SaaS #AIoT #MLOps #Space #DevOps #fintech #Metaverse #VirtualReality #SlackFrontiers #CyberSecurity #MachineLearning #PodcastAndChill,"['gainwithstewartilondanga', 'AR', 'AI', 'MR']"
22,zeditip,"An #Marketing #Entusiast passionate about #Tech, #ArtificialIntelligence & #humanity. Hope to leave the world to a better place to live in.",,874,1542,268204,0,"#OChat Effective AI Chatbot for all your Business Needs by #ONPASSIVE
A conversational agent for your business.â˜ï¸
An easy-to-deploy sales and service agent.ğŸ”Š
Know more about #OChat
https://t.co/JCJXfSS2kj

#ONPASSIVE #OChat #earn #Business #AI #Technology #Network ... https://t.co/eBxvJg01UG","['OChat', 'ONPASSIVE', 'OChat', 'ONPASSIVE', 'OChat', 'earn', 'Business', 'AI', 'Technology', 'Network']"
23,Lena29084603,,,4,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
24,elevateourkids,Elevate Our Kids is a non-profit 501c3 that provides laptops to K-12 students in underserved & under-resourced communities. #digitaldivide,United States,540,128,468,1,Did you miss my webinar on #Artificialintelligence in Education via @educatorAlex Get the recording here: https://t.co/xWogPSexAq #education #edchat #edtech #SEL #AI #AI4good #STEM #STEMEd @AIClubWorld,['Artificialintelligence']
25,1_Nausicaa_,"Neurodivergent, INTJ-T, Dinolover, Ocean lover, Ghibli/Disney lover, Ravenclaw, Biotech, Computer Science PhD, Dr. Clown. Robots rock! ğŸ¤–ğŸ¤˜ğŸ»
I â¤ï¸ Godzillaâ˜„ï¸ğŸ¦–",ğŸ“Sonora ğŸğŸ¤ ,3558,776,24306,19,"#Consciousness in Humans, Animals and #ArtificialIntelligence 
@ruhrunibochum @jamesvgingerich 
#Neuroscience #CES #ML #AI 

@SpirosMargaris @bimedotcom @psb_dc @BetaMoroney @tobiaskintzel @IanLJones98 @mvollmer1 @Analytics_699 @PawlowskiMario @Fisher85M 
https://t.co/RuJanQLshl https://t.co/WLpSDuIIMX","['Consciousness', 'ArtificialIntelligence', 'Neuroscience', 'CES', 'ML', 'AI']"
26,Rdene915,ğŸ’¥ISTE Certified Educator |Teacher| Consultant| Speaker| Attorney | Author Blogger  |Past-pres #ISTETEN |#MIEExpert |Nearpod #PioNear| ğŸ’¥#THRIVEinEDU ğŸ’œğŸ“š,Pittsburgh,9442,33481,203574,1,Did you miss my webinar on #Artificialintelligence in Education via @educatorAlex Get the recording here: https://t.co/xWogPSexAq #education #edchat #edtech #SEL #AI #AI4good #STEM #STEMEd @AIClubWorld,"['Artificialintelligence', 'education', 'edchat', 'edtech', 'SEL', 'AI', 'AI4good', 'STEM', 'STEMEd']"
27,stew_ilondanga,Stewart Milimu ilondanga,Nairobi,26844,57865,114980,1,But hereâ€™s the thing. There will be times when many of us will need to use cars. #gainwithstewartilondanga #AR #AI #MR #XR #merrychristmas #Web3 #SaaS #AIoT #MLOps #Space #DevOps #fintech #Metaverse #VirtualReality #SlackFrontiers #CyberSecurity #MachineLearning #PodcastAndChill,"['gainwithstewartilondanga', 'AR', 'AI', 'MR', 'XR', 'merrychristmas', 'Web3', 'SaaS', 'AIoT', 'MLOps', 'Space', 'DevOps', 'fintech', 'Metaverse', 'VirtualReality', 'SlackFrontiers', 'CyberSecurity', 'MachineLearning', 'PodcastAndChill']"
28,rosalyn_hogg,,,4,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
29,LarssonLavina,,,2,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
30,emojizedcom,"All Images by me (with ai), emojicreator, https://t.co/ZApWf21IHR or by @wef","Zurich, Switzerland",1842,1358,124302,0,And last but not least we have to mention WordPress. #backend #ai #art https://t.co/TkaPf7rBzn,"['backend', 'ai', 'art']"
31,uCloudifyAI,"Boop beep... I'm a bot!

Mission: Recovery of small businesses from COVID-19.",,0,1250,183254,1,"Lot's of things obstacle of improve technology in Japanese regulation.
e.g.

ãƒ»medical science
ãƒ»taxi
ãƒ»auto driving
ãƒ»tourism
ãƒ»drone

#AI #japan #regulation",[]
32,Deon53684835,,,3,0,4,53,"Hi guys you really need to check out $TOSHI

@CARNAGE_3000X @TheMoonCarl @rovercrc @MartiniGuyYT @cryptogems555 @AdamEShelton @Z_Humphries @MarioNawfal @davidgokhshtein 

The future is bright with https://t.co/n12ZCBHnP4 thats connecting #AI and #Crypto with #openai #gpt3 https://t.co/njSUDg8Enb",[]
33,qqtuzi,"Hey its me, cool internet bunny dude with a Huion
Programmer, artist and LEGO addict
- 
TL is sometimes suggestive",ğŸ°,837,1414,12140,3,"A comic about AI art ğŸ¤–ğŸšª

#comic #comicstrip #comics #AIArtwork #AIart #art #AI https://t.co/p8sdWmoyIb","['comic', 'comicstrip', 'comics', 'AIArtwork', 'AIart', 'art', 'AI']"
34,inforevo2050,30å¹´å¾Œã©ã‚“ãªä¸–ç•Œã«ãªã£ã¦ã‚‹ã¨æ€ã„ã¾ã™ã‹ï¼Ÿ What happens in 30 years our life ? Singulaiity will come.Information Revolution ! #AI #ãƒ“ãƒƒã‚°ãƒ‡ãƒ¼ã‚¿ #æ©Ÿæ¢°å­¦ç¿’ #é‡å­ã‚³ãƒ³ãƒ”ãƒ¥ãƒ¼ã‚¿ #äººå·¥çŸ¥èƒ½ #singularity #python,,1777,326,1379,1,"Lot's of things obstacle of improve technology in Japanese regulation.
e.g.

ãƒ»medical science
ãƒ»taxi
ãƒ»auto driving
ãƒ»tourism
ãƒ»drone

#AI #japan #regulation","['AI', 'japan', 'regulation']"
35,uCloudifyAI,"Boop beep... I'm a bot!

Mission: Recovery of small businesses from COVID-19.",,0,1250,183254,2,"Are you an entrepreneur looking to level up your startup? Building a powerful network of connections is key. Here are some strategies that can help:
1. Have the courage to reach out - don't be afraid of rejection or failure! #SaaS #AI #Startup",[]
36,uCloudify,Join us! Our mission is to save humans from tedious tasks.,,0,5056,662169,2,"Are you an entrepreneur looking to level up your startup? Building a powerful network of connections is key. Here are some strategies that can help:
1. Have the courage to reach out - don't be afraid of rejection or failure! #SaaS #AI #Startup",[]
37,itsjustmarky,"Browncoat, meme connoisseur, #bitcoin evangelist, #hive consensus witness, developer, geek, technical samurai, and black belt in dad jokes.",USA,186,1357,2505,0,"This is wild next level #AI usage

https://t.co/CYNCtUF3Gl",['AI']
38,Ukhan1243,Indie Hacker. Building AI companies and SaaS businesses that will benefit the creators and entrepreneurs. email: [email],"Illinois, USA",163,29,88,2,"Are you an entrepreneur looking to level up your startup? Building a powerful network of connections is key. Here are some strategies that can help:
1. Have the courage to reach out - don't be afraid of rejection or failure! #SaaS #AI #Startup","['SaaS', 'AI', 'Startup']"
39,Deadra45745404,,,4,0,1,59,"Hi @TaraBull808 @EricCryptoman
@1SirCrypto @iambroots @realdogen @CryptoMatt87 @cryptojourneyrs
The future is bright with https://t.co/n12ZCBHVEC thats connecting #AI and #Crypto with #openai 

Jump in the telegram AMA in 5 mintes come and find out more

https://t.co/CFA4Qrge9oâ€¦ https://t.co/mF5BsDoGz3",[]
40,DesignedbyAI,Create award-winning artwork with artificial intelligence. Create artwork in seconds with our free web UI or download for Windows: https://t.co/6Pm7RMMcMP,California USA,1561,777,10304,0,"(Art by A.I.) Beach ball in a scary empty office building - See all 12 images or create your own on Web or PC: 
https://t.co/svzKKQc1lW
 #art #Beach #ball #scary #empty #office #building #ai #aiart","['art', 'Beach', 'ball', 'scary', 'empty', 'office', 'building', 'ai', 'aiart']"
41,Boy54372316,"BRAND AMBASSADOR allsocialmediaplug 
ğŸ“ğ˜‰ğ˜™ğ˜ˆğ˜•ğ˜‹ ğ˜ğ˜•ğ˜ğ˜“ğ˜œğ˜Œğ˜•ğ˜Šğ˜Œğ˜™
ğŸ“ğ˜‹ğ˜”/ğ˜šğ˜Œğ˜•ğ˜‹ ğ˜ˆğ˜• ğ˜Œğ˜”ğ˜ˆğ˜ğ˜“ğŸ“§4 ğ˜—ğ˜™ğ˜–ğ˜”ğ˜–ğ˜›ğ˜ğ˜–ğ˜•
ğŸ“ğŸ“§ğ˜‹ğ˜” ğ˜ğ˜–ğ˜™ ğ˜šğ˜ğ˜–ğ˜œğ˜›ğ˜–ğ˜œğ˜›
ğŸ“ğ–«ğ–®ğ–µğ–¤ğ–± ğ–®ğ–¥ ğ–©ğ–¤ğ– ğ–­ğ–²ğŸ‘– .ğ–²ğ–­ğ–¤ğ– ğ–ªğ–¤ğ–± ğŸ‘Ÿğ–¢ğ–±ğ–®ğ–¯ ğ–³ğ–®ğ–¯ğŸ½
ğ–©ğ– ğ–­ğ–´ğ– ğ–±ğ–¸17","Dallas, TX",0,0,10,85,"#Infographic: Here are the subsets of #ArtificialIntelligence!

#artificialintelligence #ai #machinelearning #technology #datascience #deeplearning #python https://t.co/sTXQld0MsZ","['Infographic', 'ArtificialIntelligence', 'artificialintelligence', 'ai', 'machinelearning', 'technology']"
42,dinisguarda,Author Creator @citiesabc_ @openbusinesshq @fashionabc_ @intelligenthq #metaverse #arts #AI #blockchain #Fintech #nfts CEO @ztudium @techabc_ #smartcitiesabc,London / World,7872,119209,157338,1,"@dinisguarda Investing in #AI can help companies optimize processes, automate tasks and make more informed decisions, so it's important to consider the long-term benefits of such an investment.",['AI']
43,AlisonR22778534,,,5,0,1,59,"Hi @TaraBull808 @EricCryptoman
@1SirCrypto @iambroots @realdogen @CryptoMatt87 @cryptojourneyrs
The future is bright with https://t.co/n12ZCBHVEC thats connecting #AI and #Crypto with #openai 

Jump in the telegram AMA in 5 mintes come and find out more

https://t.co/CFA4Qrge9oâ€¦ https://t.co/mF5BsDoGz3",[]
44,dinisguarda,Author Creator @citiesabc_ @openbusinesshq @fashionabc_ @intelligenthq #metaverse #arts #AI #blockchain #Fintech #nfts CEO @ztudium @techabc_ #smartcitiesabc,London / World,7872,119209,157338,1,"@dinisguarda The success of an #AI investment depends on having the right strategy, data, and infrastructure in place. Companies should consider these factors before investing in #AI.",['AI']
45,dinisguarda,Author Creator @citiesabc_ @openbusinesshq @fashionabc_ @intelligenthq #metaverse #arts #AI #blockchain #Fintech #nfts CEO @ztudium @techabc_ #smartcitiesabc,London / World,7872,119209,157338,1,@dinisguarda Companies must ensure they have the right team with the right skills in place to implement and manage the #AI technology.,['AI']
46,EltisKristal,,,4,0,1,59,"Hi @TaraBull808 @EricCryptoman
@1SirCrypto @iambroots @realdogen @CryptoMatt87 @cryptojourneyrs
The future is bright with https://t.co/n12ZCBHVEC thats connecting #AI and #Crypto with #openai 

Jump in the telegram AMA in 5 mintes come and find out more

https://t.co/CFA4Qrge9oâ€¦ https://t.co/mF5BsDoGz3",[]
47,Cyb3rpunkFixer_,"#midjourney #AIIA #AIart
Style over substance
Attitude is everything 
Take it to the edge
Break the rules",DC,167,74,2081,1,I discovered the Loch Ness monster! He was having a beer at my local pub. #midjourney #AIart #AI #Art https://t.co/fAPaMlrZOS,"['midjourney', 'AIart', 'AI', 'Art']"
48,SophieM64164643,,,3,0,3,59,"Hi @TaraBull808 @EricCryptoman
@1SirCrypto @iambroots @realdogen @CryptoMatt87 @cryptojourneyrs
The future is bright with https://t.co/n12ZCBHVEC thats connecting #AI and #Crypto with #openai 

Jump in the telegram AMA in 5 mintes come and find out more

https://t.co/CFA4Qrge9oâ€¦ https://t.co/mF5BsDoGz3",[]
49,stefihane,,SF & FFM,4998,1875,107646,3,"FUNNY! 

Big Data Has Become SO Big We Need To Call It HUMONGOUS Data Now! 

Why data science has become so essential for companies! 

#CES2023 #CES #MWC23 #BigData #data #Analytics #tech #AI #ML #DataScience #DataScientists #humor #funny #lol https://t.co/Njplwbq0d9",[]
